subject,idna_subject,expiration_date,epoch
addapptr.com,addapptr.com,14-sep-2021,1631577600.0
addealing.com,addealing.com,20-feb-2021,1613779200.0
adelva.com,adelva.com,17-jul-2021,1626480000.0
adextent.com,adextent.com,15-jun-2021,1623715200.0
adfalcon.com,adfalcon.com,24-feb-2021,1614124800.0
adforgames.com,adforgames.com,18-jul-2023,1689638400.0
adform.com,adform.com,16-jul-2023,1689465600.0
adform.net,adform.net,23-sep-2023,1695427200.0
adformdsp.net,adformdsp.net,02-aug-2023,1690934400.0
adfox.ru,adfox.ru,09-oct-2021,1633737600.0
adfuture.cn,adfuture.cn,12-sep-2021,1631404800.0
adgear.com,adgear.com,28-jul-2021,1627430400.0
adgroups.net,adgroups.net,21-jan-2021,1611187200.0
adgrx.com,adgrx.com,06-oct-2021,1633478400.0
adhands.ru,adhands.ru,16-jun-2021,1623801600.0
adhitzads.com,adhitzads.com,14-jan-2021,1610582400.0
adhood.com,adhood.com,03-feb-2024,1706918400.0
adimg.net,adimg.net,26-may-2021,1621987200.0
adinch.com,adinch.com,28-feb-2021,1614470400.0
adinfuse.com,adinfuse.com,28-jan-2021,1611792000.0
adj.st,adj.st,06-jun-2021,1622937600.0
adjuggler.net,adjuggler.net,29-mar-2021,1616976000.0
adjust.com,adjust.com,26-sep-2021,1632614400.0
adjust.io,adjust.io,24-may-2021,1621814400.0
adjustnetwork.com,adjustnetwork.com,18-apr-2021,1618704000.0
admarvel.com,admarvel.com,02-nov-2023,1698883200.0
admedo.com,admedo.com,12-nov-2021,1636675200.0
admitad.com,admitad.com,24-sep-2021,1632441600.0
admixer.co.kr,admixer.co.kr,24-apr-2021,1619222400.0
admixer.net,admixer.net,12-apr-2021,1618185600.0
admngronline.com,admngronline.com,21-jun-2021,1624233600.0
admob.biz,admob.biz,21-jun-2021,1624233600.0
admob.co.kr,admob.co.kr,26-jun-2021,1624665600.0
admob.dk,admob.dk,31-jul-2021,1627689600.0
admob.fi,admob.fi,15-jul-2021,1626307200.0
admob.fr,admob.fr,31-jan-2021,1612051200.0
admob.it,admob.it,23-apr-2021,1619136000.0
admob.kr,admob.kr,26-jun-2021,1624665600.0
admob.net,admob.net,09-apr-2021,1617926400.0
admob.pt,admob.pt,28-feb-2021,1614470400.0
admob.sg,admob.sg,26-jun-2021,1624665600.0
admob.tw,admob.tw,23-jun-2021,1624406400.0
admobile.com,admobile.com,04-jan-2023,1672790400.0
admoda.com,admoda.com,27-mar-2021,1616803200.0
admost.com,admost.com,19-jul-2022,1658188800.0
admtpmp123.com,admtpmp123.com,12-jun-2021,1623456000.0
admtpmp127.com,admtpmp127.com,12-jun-2021,1623456000.0
admulti.com,admulti.com,07-apr-2021,1617753600.0
admulti.ru,admulti.ru,19-jan-2021,1611014400.0
adnium.com,adnium.com,17-jun-2026,1781654400.0
adonly.com,adonly.com,24-jan-2022,1642982400.0
adorika.net,adorika.net,01-sep-2022,1661990400.0
adotube.com,adotube.com,15-feb-2021,1613347200.0
adpdx.com,adpdx.com,19-jan-2021,1611014400.0
adplex.co.kr,adplex.co.kr,24-mar-2021,1616544000.0
adpremium.ru,adpremium.ru,11-feb-2021,1613001600.0
adprimemedia.com,adprimemedia.com,27-jul-2021,1627344000.0
adprojekt.pl,adprojekt.pl,19-apr-2021,1618790400.0
adprotected.com,adprotected.com,09-nov-2021,1636416000.0
adpxl.co,adpxl.co,04-nov-2021,1635984000.0
adquota.com,adquota.com,25-feb-2021,1614211200.0
adrock.ru,adrock.ru,21-feb-2021,1613865600.0
adroll.com,adroll.com,13-oct-2021,1634083200.0
adrta.com,adrta.com,22-jun-2023,1687392000.0
adru.net,adru.net,31-jan-2021,1612051200.0
ads-twitter.com,ads-twitter.com,26-may-2022,1653523200.0
ads1-adnow.com,ads1-adnow.com,03-mar-2021,1614729600.0
ads2-adnow.com,ads2-adnow.com,03-mar-2021,1614729600.0
ads3-adnow.com,ads3-adnow.com,03-mar-2021,1614729600.0
ads5-adnow.com,ads5-adnow.com,18-mar-2021,1616025600.0
adsage.cn,adsage.cn,01-aug-2021,1627776000.0
adsage.com,adsage.com,20-feb-2022,1645315200.0
adsame.com,adsame.com,06-oct-2021,1633478400.0
adsclick.ru,adsclick.ru,23-apr-2021,1619136000.0
adsdk.com,adsdk.com,12-jun-2021,1623456000.0
adsense.com,adsense.com,25-feb-2021,1614211200.0
adsertor.co.uk,adsertor.co.uk,16-apr-2022,1650067200.0
adservme.com,adservme.com,06-oct-2021,1633478400.0
adservone.com,adservone.com,04-mar-2021,1614816000.0
adskape.ru,adskape.ru,28-jul-2021,1627430400.0
adsmart.co.uk,adsmart.co.uk,18-feb-2021,1613606400.0
adsmart.com,adsmart.com,08-apr-2021,1617840000.0
adsmart.net,adsmart.net,24-jun-2021,1624492800.0
adsmobi.com,adsmobi.com,31-jan-2021,1612051200.0
adsmogo.mobi,adsmogo.mobi,11-sep-2022,1662854400.0
adsmogo.net,adsmogo.net,11-sep-2022,1662854400.0
adsmogo.org,adsmogo.org,13-sep-2022,1663027200.0
adsmoloco.com,adsmoloco.com,25-oct-2023,1698192000.0
adsonar.com,adsonar.com,09-jun-2021,1623196800.0
adsoptimal.com,adsoptimal.com,30-jul-2021,1627603200.0
adsota.com,adsota.com,23-jan-2021,1611360000.0
adspeed.com,adspeed.com,21-oct-2027,1824076800.0
adsplay.net,adsplay.net,13-may-2021,1620864000.0
adspruce.com,adspruce.com,20-apr-2022,1650412800.0
adsrocket.net,adsrocket.net,15-jul-2021,1626307200.0
adstark.ru,adstark.ru,28-feb-2021,1614470400.0
adstune.com,adstune.com,13-may-2021,1620864000.0
adsunflower.com,adsunflower.com,12-sep-2021,1631404800.0
adsupplyads.com,adsupplyads.com,25-jun-2022,1656115200.0
adswizz.com,adswizz.com,19-nov-2027,1826582400.0
adsymptotic.com,adsymptotic.com,09-sep-2023,1694217600.0
adtaily.com,adtaily.com,04-apr-2021,1617494400.0
adtaily.pl,adtaily.pl,04-apr-2021,1617494400.0
adtarget.com.tr,adtarget.com.tr,29-sep-2024,1727568000.0
adtaxinetworks.com,adtaxinetworks.com,25-apr-2021,1619308800.0
adteaser.ru,adteaser.ru,26-jun-2021,1624665600.0
adtech.com,adtech.com,26-jul-2021,1627257600.0
adtheorent.com,adtheorent.com,01-jan-2022,1640995200.0
adthor.com,adthor.com,21-dec-2021,1640044800.0
adtime.ru,adtime.ru,25-apr-2021,1619308800.0
adtng.com,adtng.com,20-jul-2021,1626739200.0
adtotal.pl,adtotal.pl,29-jul-2021,1627516800.0
adtraff.ru,adtraff.ru,06-sep-2021,1630886400.0
adtruth.com,adtruth.com,23-jan-2021,1611360000.0
adultmoda.com,adultmoda.com,16-may-2021,1621123200.0
adups.com,adups.com,22-mar-2029,1868832000.0
aduu.cn,aduu.cn,22-jul-2021,1626912000.0
advancets.org,advancets.org,21-nov-2022,1668988800.0
advariant.com,advariant.com,03-aug-2021,1627948800.0
adversal.com,adversal.com,17-oct-2024,1729123200.0
adverserve.net,adverserve.net,12-oct-2022,1665532800.0
advertbox.ru,advertbox.ru,15-feb-2021,1613347200.0
advertnative.com,advertnative.com,18-apr-2021,1618704000.0
advertstar.net,advertstar.net,12-feb-2021,1613088000.0
advertur.ru,advertur.ru,29-aug-2021,1630195200.0
adview.pl,adview.pl,12-oct-2021,1633996800.0
advmob.cn,advmob.cn,12-sep-2021,1631404800.0
advombat.ru,advombat.ru,07-jul-2021,1625616000.0
adwo.com,adwo.com,23-aug-2021,1629676800.0
adwods.com,adwods.com,02-aug-2021,1627862400.0
adywind.com,adywind.com,11-apr-2021,1618099200.0
adzerk.com,adzerk.com,12-may-2025,1747008000.0
adzerk.net,adzerk.net,12-may-2024,1715472000.0
adzmedia.com,adzmedia.com,07-apr-2021,1617753600.0
adzmobi.com,adzmobi.com,07-dec-2025,1765065600.0
adztec.com,adztec.com,29-aug-2021,1630195200.0
adzuna.co.uk,adzuna.co.uk,18-aug-2022,1660780800.0
affiliatetrading.net,affiliatetrading.net,09-nov-2021,1636416000.0
affiz.net,affiz.net,03-jul-2021,1625270400.0
agentanalytics.com,agentanalytics.com,23-jun-2021,1624406400.0
ailamtrieuphu.com,ailamtrieuphu.com,03-jul-2021,1625270400.0
aimatch.com,aimatch.com,07-oct-2023,1696636800.0
airbrake.io,airbrake.io,06-sep-2021,1630886400.0
airpush.com,airpush.com,18-sep-2022,1663459200.0
alexajstrack.com,alexajstrack.com,04-jun-2021,1622764800.0
alexametrics.com,alexametrics.com,19-jun-2021,1624060800.0
allstarmediagroup.com,allstarmediagroup.com,31-mar-2021,1617148800.0
altitude-arena.com,altitude-arena.com,09-sep-2021,1631145600.0
altrooz.com,altrooz.com,18-may-2021,1621296000.0
am15.net,am15.net,15-nov-2021,1636934400.0
ambient-platform.com,ambient-platform.com,07-may-2023,1683417600.0
ambimob.com,ambimob.com,18-jul-2021,1626566400.0
amoad.com,amoad.com,22-apr-2021,1619049600.0
amobee.com,amobee.com,22-feb-2021,1613952000.0
amung.us,amung.us,17-mar-2022,1647475200.0
analysys.cn,analysys.cn,08-oct-2021,1633651200.0
analytiall.com,analytiall.com,27-aug-2021,1630022400.0
andomedia.com,andomedia.com,10-sep-2021,1631232000.0
anquan.org,anquan.org,02-jun-2024,1717286400.0
api-01.com,api-01.com,10-aug-2027,1817856000.0
api-02.com,api-02.com,10-aug-2027,1817856000.0
api-03.com,api-03.com,10-aug-2027,1817856000.0
api-04.com,api-04.com,10-aug-2027,1817856000.0
api-05.com,api-05.com,10-aug-2027,1817856000.0
api-06.com,api-06.com,10-aug-2027,1817856000.0
api-07.com,api-07.com,10-aug-2027,1817856000.0
api-08.com,api-08.com,10-aug-2027,1817856000.0
apis.com.br,apis.com.br,29-mar-2028,1837900800.0
app-measurement.com,app-measurement.com,19-jun-2021,1624060800.0
app-promo.com,app-promo.com,24-jul-2021,1627084800.0
app.link,app.link,18-mar-2027,1805328000.0
appads.com,appads.com,08-jul-2021,1625702400.0
appbaqend.com,appbaqend.com,16-may-2023,1684195200.0
appboy-images.com,appboy-images.com,26-feb-2021,1614297600.0
appboy.com,appboy.com,06-oct-2023,1696550400.0
appclick.co,appclick.co,02-aug-2021,1627862400.0
appclick.net,appclick.net,17-feb-2021,1613520000.0
appdog.com,appdog.com,28-jun-2021,1624838400.0
appearch.info,appearch.info,19-feb-2021,1613692800.0
appfireworks.com,appfireworks.com,25-sep-2021,1632528000.0
appflood.com,appflood.com,30-sep-2021,1632960000.0
appia.com,appia.com,10-sep-2021,1631232000.0
appier.com,appier.com,31-aug-2021,1630368000.0
appier.net,appier.net,19-jun-2021,1624060800.0
appintop.com,appintop.com,10-jun-2021,1623283200.0
applovin.com,applovin.com,01-jul-2024,1719792000.0
applvn.com,applvn.com,25-may-2021,1621900800.0
appnexus.com,appnexus.com,11-sep-2022,1662854400.0
appnexus.net,appnexus.net,12-sep-2021,1631404800.0
appodeal.com,appodeal.com,02-may-2021,1619913600.0
appolicious.com,appolicious.com,24-apr-2021,1619222400.0
approstar.com,approstar.com,25-mar-2021,1616630400.0
apprupt.com,apprupt.com,24-feb-2021,1614124800.0
appsdt.com,appsdt.com,03-apr-2022,1648944000.0
appserver-ap.com,appserver-ap.com,17-mar-2021,1615939200.0
appserver-cp.com,appserver-cp.com,26-mar-2021,1616716800.0
appservestar.com,appservestar.com,17-dec-2021,1639699200.0
appsfire.com,appsfire.com,04-may-2021,1620086400.0
appsfire.net,appsfire.net,04-may-2021,1620086400.0
apptera.com,apptera.com,13-feb-2022,1644710400.0
apptornado.com,apptornado.com,03-oct-2021,1633219200.0
appular.com,appular.com,09-mar-2021,1615248000.0
apsalar.com,apsalar.com,28-jan-2021,1611792000.0
atedra.com,atedra.com,14-apr-2021,1618358400.0
atemda.com,atemda.com,09-jun-2021,1623196800.0
ati-host.net,ati-host.net,21-jan-2021,1611187200.0
atlassbx.com,atlassbx.com,02-apr-2021,1617321600.0
atlassolutions.com,atlassolutions.com,07-aug-2021,1628294400.0
atti.com,atti.com,23-feb-2021,1614038400.0
auditude.com,auditude.com,01-jul-2021,1625097600.0
augur.io,augur.io,12-nov-2021,1636675200.0
authorne.info,authorne.info,23-may-2021,1621728000.0
autoads.asia,autoads.asia,05-sep-2022,1662336000.0
avazunativeads.com,avazunativeads.com,16-feb-2021,1613433600.0
avocarrot.com,avocarrot.com,27-oct-2021,1635292800.0
axmtrack.com,axmtrack.com,17-apr-2021,1618617600.0
axonix.com,axonix.com,27-apr-2023,1682553600.0
b2c.com,b2c.com,14-jul-2021,1626220800.0
b4psads.com,b4psads.com,30-apr-2021,1619740800.0
baidustatic.com,baidustatic.com,28-mar-2021,1616889600.0
bango.net,bango.net,13-jul-2021,1626134400.0
bannerads.co.in,bannerads.co.in,29-sep-2021,1632873600.0
bannerbank.ru,bannerbank.ru,01-jun-2021,1622505600.0
bannersnack.com,bannersnack.com,14-oct-2021,1634169600.0
basepush.com,basepush.com,30-jan-2021,1611964800.0
batmobil.net,batmobil.net,28-may-2021,1622160000.0
bead-ad.com,bead-ad.com,09-apr-2021,1617926400.0
behaviad.net,behaviad.net,02-aug-2021,1627862400.0
besguses.pro,besguses.pro,29-may-2021,1622246400.0
bestadmedia.com,bestadmedia.com,29-may-2021,1622246400.0
bgrndi.com,bgrndi.com,16-jan-2021,1610755200.0
bidadx.com,bidadx.com,11-aug-2021,1628640000.0
biddingx.com,biddingx.com,21-aug-2022,1661040000.0
bidgear.com,bidgear.com,30-aug-2023,1693353600.0
bidsopt.com,bidsopt.com,11-sep-2021,1631318400.0
bidtrk.com,bidtrk.com,31-may-2021,1622419200.0
billymobile.com,billymobile.com,20-apr-2021,1618876800.0
bitmedianetwork.com,bitmedianetwork.com,12-jul-2023,1689120000.0
bj1110.online,bj1110.online,26-jul-2021,1627257600.0
bluecava.com,bluecava.com,01-feb-2021,1612137600.0
blueconic.net,blueconic.net,27-jan-2021,1611705600.0
bluekai.com,bluekai.com,06-jul-2021,1625529600.0
blueserving.com,blueserving.com,19-oct-2021,1634601600.0
bnmla.com,bnmla.com,30-aug-2022,1661817600.0
bodyclick.net,bodyclick.net,11-may-2021,1620691200.0
bong99.com,bong99.com,12-dec-2021,1639267200.0
boostads.net,boostads.net,05-jul-2021,1625443200.0
brainient.com,brainient.com,28-oct-2021,1635379200.0
branch.io,branch.io,10-nov-2026,1794268800.0
branovate.com,branovate.com,10-mar-2021,1615334400.0
brealtime.com,brealtime.com,17-apr-2021,1618617600.0
brickandmobile.com,brickandmobile.com,16-dec-2025,1765843200.0
btrll.com,btrll.com,16-dec-2021,1639612800.0
bttn.io,bttn.io,08-dec-2021,1638921600.0
bubblesmedia.ru,bubblesmedia.ru,17-apr-2021,1618617600.0
bugsense.com,bugsense.com,19-may-2022,1652918400.0
burstly.com,burstly.com,12-mar-2021,1615507200.0
burstnet.com,burstnet.com,27-jan-2021,1611705600.0
buyhitscheap.com,buyhitscheap.com,12-mar-2021,1615507200.0
c8.net.ua,c8.net.ua,19-dec-2021,1639872000.0
carambo.la,carambo.la,15-jul-2022,1657843200.0
castplatform.com,castplatform.com,16-oct-2021,1634342400.0
cb-cdn.com,cb-cdn.com,22-apr-2021,1619049600.0
cben1.net,cben1.net,10-apr-2021,1618012800.0
cbx.net,cbx.net,06-mar-2021,1614988800.0
cdn-image.com,cdn-image.com,18-feb-2021,1613606400.0
cdn7.rocks,cdn7.rocks,23-feb-2021,1614038400.0
cdnproviders.net,cdnproviders.net,23-feb-2021,1614038400.0
cdnstoremedia.com,cdnstoremedia.com,27-apr-2022,1651017600.0
cdnwidget.com,cdnwidget.com,23-jun-2021,1624406400.0
cedexis-radar.net,cedexis-radar.net,27-sep-2021,1632700800.0
cedexis.com,cedexis.com,07-jan-2022,1641513600.0
celltick.com,celltick.com,05-nov-2022,1667606400.0
celtra.com,celtra.com,10-nov-2021,1636502400.0
centerpointmedia.com,centerpointmedia.com,23-mar-2021,1616457600.0
chango.com,chango.com,27-feb-2021,1614384000.0
chartboosts.com,chartboosts.com,20-may-2025,1747699200.0
chitika.com,chitika.com,29-jan-2021,1611878400.0
cint.com,cint.com,17-apr-2021,1618617600.0
cintnetworks.com,cintnetworks.com,17-mar-2021,1615939200.0
cityads.ru,cityads.ru,02-apr-2021,1617321600.0
citygrid.com,citygrid.com,22-sep-2021,1632268800.0
clickfuse.com,clickfuse.com,22-dec-2021,1640131200.0
clickhubs.com,clickhubs.com,31-mar-2023,1680220800.0
clickkydsp.com,clickkydsp.com,30-apr-2021,1619740800.0
clickmedia.ro,clickmedia.ro,15-jan-2021,1610668800.0
clickterra.net,clickterra.net,14-apr-2021,1618358400.0
clipbongda.info,clipbongda.info,22-nov-2021,1637539200.0
clkads.com,clkads.com,31-jan-2021,1612051200.0
clkdeals.com,clkdeals.com,20-nov-2021,1637366400.0
cloudmobi.net,cloudmobi.net,02-jun-2021,1622592000.0
company-target.com,company-target.com,06-aug-2021,1628208000.0
comscoredirect.net,comscoredirect.net,18-jun-2021,1623974400.0
comscoreresearch.com,comscoreresearch.com,17-aug-2021,1629158400.0
concert.io,concert.io,29-aug-2021,1630195200.0
constintptr.com,constintptr.com,21-feb-2021,1613865600.0
contentabc.com,contentabc.com,05-aug-2021,1628121600.0
contineljs.com,contineljs.com,13-apr-2022,1649808000.0
coremetrics.com,coremetrics.com,13-feb-2021,1613174400.0
count.ly,count.ly,11-dec-2022,1670716800.0
cpmrocket.com,cpmrocket.com,24-may-2021,1621814400.0
cpmstar.com,cpmstar.com,22-aug-2021,1629590400.0
crasheye.cn,crasheye.cn,23-mar-2021,1616457600.0
crazypopups.com,crazypopups.com,16-jan-2021,1610755200.0
crispadvertising.com,crispadvertising.com,08-mar-2021,1615161600.0
crispmedia.com,crispmedia.com,31-may-2021,1622419200.0
crispwireless.com,crispwireless.com,22-jun-2021,1624320000.0
criteo.com,criteo.com,17-jun-2021,1623888000.0
criteo.net,criteo.net,17-jun-2021,1623888000.0
crittercism.com,crittercism.com,18-aug-2024,1723939200.0
crossboardmobile.com,crossboardmobile.com,20-mar-2021,1616198400.0
crossrider.com,crossrider.com,06-jun-2021,1622937600.0
cszz.ru,cszz.ru,30-mar-2021,1617062400.0
d2cmedia.ca,d2cmedia.ca,06-feb-2021,1612569600.0
d88diamond.com,d88diamond.com,13-apr-2021,1618272000.0
dable.io,dable.io,10-mar-2021,1615334400.0
dante2007.com,dante2007.com,13-mar-2021,1615593600.0
databerries.com,databerries.com,22-oct-2023,1697932800.0
dataxu.com,dataxu.com,06-sep-2026,1788652800.0
deloton.com,deloton.com,29-sep-2021,1632873600.0
deltago.com,deltago.com,16-jul-2021,1626393600.0
demdex.net,demdex.net,12-aug-2021,1628726400.0
demoad.com,demoad.com,17-apr-2021,1618617600.0
demoads.com,demoads.com,24-mar-2021,1616544000.0
digitalmerkat.com,digitalmerkat.com,09-may-2021,1620518400.0
digitru.st,digitru.st,19-feb-2021,1613692800.0
directadvert.net,directadvert.net,08-feb-2021,1612742400.0
directadvert.ru,directadvert.ru,11-mar-2021,1615420800.0
directrev.com,directrev.com,09-jul-2022,1657324800.0
disqusads.com,disqusads.com,16-dec-2021,1639612800.0
domob.cn,domob.cn,10-jun-2021,1623283200.0
dotandad.com,dotandad.com,09-dec-2021,1639008000.0
dotomi.com,dotomi.com,01-mar-2027,1803859200.0
dpmsrv.com,dpmsrv.com,30-jul-2021,1627603200.0
dpstack.com,dpstack.com,22-may-2021,1621641600.0
duapps.com,duapps.com,13-mar-2021,1615593600.0
dui88.com,dui88.com,10-may-2022,1652140800.0
duiba.com.cn,duiba.com.cn,16-may-2023,1684195200.0
dumedia.ru,dumedia.ru,24-mar-2021,1616544000.0
dynamicyield.com,dynamicyield.com,20-oct-2021,1634688000.0
dyntrk.com,dyntrk.com,10-sep-2021,1631232000.0
eacdn.com,eacdn.com,12-apr-2021,1618185600.0
earnify.com,earnify.com,15-oct-2021,1634256000.0
easydownloadnow.com,easydownloadnow.com,09-mar-2021,1615248000.0
ebz.io,ebz.io,06-jul-2021,1625529600.0
eclickz.com,eclickz.com,12-jan-2024,1705017600.0
eclkmpsa.com,eclkmpsa.com,15-jun-2021,1623715200.0
elblogdelnarco.com,elblogdelnarco.com,27-may-2022,1653609600.0
elephantdata.net,elephantdata.net,03-jul-2021,1625270400.0
emediate.se,emediate.se,03-apr-2021,1617408000.0
emxdgt.com,emxdgt.com,24-may-2021,1621814400.0
emxdigital.com,emxdigital.com,10-oct-2021,1633824000.0
engagebdr.com,engagebdr.com,22-jan-2021,1611273600.0
engageya.com,engageya.com,22-may-2021,1621641600.0
ensighten.com,ensighten.com,22-dec-2025,1766361600.0
epom.com,epom.com,28-sep-2021,1632787200.0
esellerate.net,esellerate.net,17-mar-2021,1615939200.0
etahub.com,etahub.com,10-nov-2021,1636502400.0
etcodes.com,etcodes.com,08-jun-2021,1623110400.0
europacash.com,europacash.com,07-jul-2022,1657152000.0
everestads.net,everestads.net,23-nov-2021,1637625600.0
everesttech.net,everesttech.net,28-mar-2021,1616889600.0
exacttargetapis.com,exacttargetapis.com,12-mar-2021,1615507200.0
exe.bid,exe.bid,08-oct-2021,1633651200.0
extreme-ip-lookup.com,extreme-ip-lookup.com,24-jun-2021,1624492800.0
fabric.io,fabric.io,02-may-2021,1619913600.0
fam-ad.com,fam-ad.com,14-aug-2026,1786665600.0
fastapi.net,fastapi.net,16-oct-2021,1634342400.0
fb88.com,fb88.com,10-jan-2027,1799539200.0
fidelity-media.com,fidelity-media.com,06-nov-2021,1636156800.0
fiksu.com,fiksu.com,03-nov-2021,1635897600.0
fimc.net,fimc.net,18-mar-2021,1616025600.0
firstimpression.io,firstimpression.io,18-sep-2021,1631923200.0
fluentmobile.com,fluentmobile.com,17-aug-2021,[phone].0
fmpub.net,fmpub.net,04-mar-2021,1614816000.0
forter.com,forter.com,25-jan-2021,1611532800.0
fptad.com,fptad.com,25-feb-2023,1677283200.0
freegeoip.com,freegeoip.com,18-jun-2021,1623974400.0
freegeoip.net,freegeoip.net,26-aug-2021,1629936000.0
fwmrm.net,fwmrm.net,13-nov-2021,1636761600.0
gameanalytics.com,gameanalytics.com,01-jul-2023,1688169600.0
gamehouse.com,gamehouse.com,14-jun-2021,1623628800.0
gamesitestop100.com,gamesitestop100.com,05-mar-2021,1614902400.0
gammaplatform.com,gammaplatform.com,25-mar-2022,1648166400.0
gammitcube.com,gammitcube.com,28-jul-2021,1627430400.0
gdeslon.ru,gdeslon.ru,16-may-2021,1621123200.0
gdwbetvn888.com,gdwbetvn888.com,21-jun-2021,1624233600.0
gdwviet.com,gdwviet.com,06-jul-2021,1625529600.0
gemius.pl,gemius.pl,15-may-2021,1621036800.0
genieessp.com,genieessp.com,24-sep-2021,1632441600.0
geoplugin.net,geoplugin.net,06-nov-2021,1636156800.0
getexceptional.com,getexceptional.com,25-apr-2023,1682380800.0
getwisdom.io,getwisdom.io,22-mar-2021,1616371200.0
gigazine.asia,gigazine.asia,17-feb-2027,1802822400.0
glassboxdigital.com,glassboxdigital.com,29-jan-2021,1611878400.0
glispa.com,glispa.com,22-nov-2022,1669075200.0
globadmedia.com,globadmedia.com,03-jun-2024,1717372800.0
globaladmedia.com,globaladmedia.com,13-dec-2021,1639353600.0
go-mpulse.net,go-mpulse.net,02-dec-2021,1638403200.0
goadservices.com,goadservices.com,12-mar-2021,1615507200.0
gocarrot.com,gocarrot.com,24-may-2021,1621814400.0
goldspotmedia.com,goldspotmedia.com,10-apr-2021,1618012800.0
goodadvert.ru,goodadvert.ru,16-aug-2021,1629072000.0
googleadservices.com,googleadservices.com,19-jun-2021,1624060800.0
googleadservices.ru,googleadservices.ru,28-may-2021,1622160000.0
googletagmanager.com,googletagmanager.com,11-nov-2021,1636588800.0
googletagservices.com,googletagservices.com,17-dec-2021,1639699200.0
gop1.co,gop1.co,22-sep-2021,1632268800.0
gotoip55.com,gotoip55.com,05-may-2021,1620172800.0
gowadogo.com,gowadogo.com,27-nov-2025,1764201600.0
goyetteconnelly.bid,goyetteconnelly.bid,05-jul-2021,1625443200.0
grabify.link,grabify.link,05-jul-2022,1656979200.0
grafstat.ro,grafstat.ro,04-feb-2021,1612396800.0
gredinatib.info,gredinatib.info,08-apr-2021,1617840000.0
grt02.com,grt02.com,15-may-2021,1621036800.0
gtsads.com,gtsads.com,03-jul-2021,1625270400.0
gtsmobi.com,gtsmobi.com,09-jun-2021,1623196800.0
gumgum.com,gumgum.com,06-oct-2021,1633478400.0
gunggo.com,gunggo.com,20-apr-2021,1618876800.0
guohead.com,guohead.com,16-aug-2021,1629072000.0
guomob.com,guomob.com,27-sep-2022,1664236800.0
guppymedia.com,guppymedia.com,15-feb-2023,1676419200.0
gwallet.com,gwallet.com,21-mar-2021,1616284800.0
gwmserver.com,gwmserver.com,24-jan-2021,1611446400.0
h12-media.com,h12-media.com,22-nov-2025,1763769600.0
hadarone.com,hadarone.com,26-jun-2021,1624665600.0
harrenmedia.com,harrenmedia.com,14-jan-2021,1610582400.0
hasmobi.net,hasmobi.net,23-jan-2021,1611360000.0
hastrk1.com,hastrk1.com,10-aug-2025,1754784000.0
hastrk2.com,hastrk2.com,10-aug-2025,1754784000.0
hastrk3.com,hastrk3.com,10-aug-2025,1754784000.0
hbi-ingest.net,hbi-ingest.net,11-mar-2021,1615420800.0
hexagon-analytics.com,hexagon-analytics.com,11-oct-2022,1665446400.0
